region id,country id
a0005,c004
a0020,c004
a0007,c004
a0005,c004
a0051,c004
a0005,c004
a0004,c004
a0005,c004
a0005,c004
a0024,c004
a0050,c011
a0024,c004
a0007,c004
a0004,c004
a0053,c004
a0005,c004
a0025,c004
a0053,c004
a0053,c004
a0005,c004
a0005,c004
a0005,c004
a0114,c005
a0005,c004
a0115,c015
a0116,c012
a0025,c004
a0005,c004
a0116,c012
a0116,c012
a0005,c004
a0116,c012
a0005,c004
a0115,c015
a0081,c004
a0116,c012
a0005,c004
a0114,c005
a0124,c015
a0081,c004
a0025,c004
a0125,c015
a0115,c015
a0070,c004
a0124,c015
a0133,c004
a0005,c004
a0126,c004
a0116,c012
a0137,c001
a0138,c012
a0081,c004
a0115,c015
a0005,c004
a0005,c004
a0125,c015
a0114,c005
a0081,c004
a0025,c004
a0005,c004
a0115,c015
a0114,c005
a0025,c004
a0081,c004
a0005,c004
a0005,c004
a0114,c005
a0081,c004
a0025,c004
a0116,c012
a0070,c004
a0116,c012
a0081,c004
a0016,c008
a0081,c004
a0151,c008
a0081,c004
a0154,c010
a0115,c015
a0070,c004
a0005,c004
a0070,c004
a0155,c010
a0114,c005
a0125,c015
a0114,c005
a0070,c004
a0156,c015
a0081,c004
a0116,c012
a0115,c015
a0081,c004
a0005,c004
a0070,c004
a0081,c004
a0070,c004
a0124,c015
a0070,c004
a0154,c010
a0070,c004
a0116,c012
a0025,c004
a0124,c015
a0081,c004
a0016,c008
a0115,c015
a0133,c004
a0124,c015
a0133,c004
a0156,c015
a0070,c004
a0025,c004
a0025,c004
a0025,c004
a0163,c017
a0124,c015
a0165,c002
a0156,c015
a0005,c004
a0167,c005
a0005,c004
a0154,c010
a0025,c004
a0081,c004
a0016,c008
a0081,c004
a0081,c004
a0175,c004
a0070,c004
a0176,c004
a0177,c015
a0156,c015
a0023,c004
a0025,c004
a0081,c004
a0125,c015
a0081,c004
a0025,c004
a0025,c004
a0133,c004
a0115,c015
a0077,c004
a0081,c004
a0125,c015
a0025,c004
a0125,c015
a0165,c002
a0116,c012
a0185,c015
a0025,c004
a0081,c004
a0124,c015
a0025,c004
a0081,c004
a0016,c008
a0036,c004
a0005,c004
a0073,c002
a0066,c004
a0189,c015
a0025,c004
a0191,c002
a0116,c012
a0005,c004
a0114,c005
a0193,c008
a0133,c004
a0005,c004
a0005,c004
a0081,c004
a0197,c010
a0127,c015
a0133,c004
a0133,c004
a0104,c004
a0212,c005
a0165,c002
a0133,c004
a0133,c004
a0089,c005
a0152,c002
a0081,c004
a0232,c004
a0064,c004
a0234,c008
a0081,c004
a0006,c004
a0081,c004
a0064,c004
a0239,c015
a0081,c004
a0064,c004
a0212,c005
a0212,c005
a0212,c005
a0248,c001
a0249,c018
a0081,c004
a0251,c010
a0249,c018
a0252,c004
a0249,c018
a0104,c004
a0152,c002
a0255,c005
a0152,c002
a0258,c002
a0152,c002
a0199,c004
a0081,c004
a0152,c002
a0025,c004
a0152,c002
a0133,c004
a0152,c002
a0252,c004
a0054,c012
a0269,c004
a0006,c004
a0008,c002
a0104,c004
a0262,c018
a0165,c002
a0185,c015
a0199,c004
a0126,c004
a0283,c001
a0199,c004
a0287,c004
a0152,c002
a0290,c012
a0294,c005
a0025,c004
a0025,c004
a0064,c004
a0301,c004
a0081,c004
a0302,c010
a0059,c005
a0059,c005
a0059,c005
a0304,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0305,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0306,c002
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0307,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0308,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0307,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0309,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0307,c005
a0059,c005
a0059,c005
a0059,c005
a0307,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0307,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0304,c005
a0308,c005
a0059,c005
a0305,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0311,c001
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0309,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0307,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0305,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0313,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0309,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0133,c004
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0304,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0306,c002
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0133,c004
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0308,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0309,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0307,c005
a0059,c005
a0059,c005
a0309,c005
a0059,c005
a0059,c005
a0308,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0308,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0308,c005
a0304,c005
a0059,c005
a0311,c001
a0059,c005
a0059,c005
a0059,c005
a0308,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0133,c004
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0309,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0308,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0311,c001
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0316,c002
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0304,c005
a0059,c005
a0059,c005
a0308,c005
a0059,c005
a0059,c005
a0059,c005
a0304,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0309,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0164,c005
a0207,c002
a0305,c005
a0059,c005
a0308,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0308,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0309,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0305,c005
a0059,c005
a0059,c005
a0059,c005
a0309,c005
a0059,c005
a0307,c005
a0307,c005
a0059,c005
a0059,c005
a0305,c005
a0133,c004
a0059,c005
a0059,c005
a0133,c004
a0059,c005
a0059,c005
a0305,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0133,c004
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0309,c005
a0059,c005
a0059,c005
a0059,c005
a0304,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0305,c005
a0059,c005
a0319,c002
a0059,c005
a0059,c005
a0133,c004
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0320,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0305,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0309,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0305,c005
a0059,c005
a0059,c005
a0059,c005
a0316,c002
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0309,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0308,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0308,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0304,c005
a0059,c005
a0059,c005
a0059,c005
a0304,c005
a0059,c005
a0059,c005
a0316,c002
a0307,c005
a0059,c005
a0059,c005
a0059,c005
a0320,c005
a0059,c005
a0059,c005
a0059,c005
a0311,c001
a0304,c005
a0059,c005
a0304,c005
a0059,c005
a0307,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0304,c005
a0305,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0307,c005
a0059,c005
a0059,c005
a0059,c005
a0307,c005
a0309,c005
a0164,c005
a0309,c005
a0059,c005
a0305,c005
a0059,c005
a0325,c005
a0305,c005
a0311,c001
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0165,c002
a0059,c005
a0059,c005
a0059,c005
a0304,c005
a0307,c005
a0059,c005
a0059,c005
a0316,c002
a0059,c005
a0059,c005
a0307,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0059,c005
a0313,c005
a0059,c005
a0307,c005
a0059,c005
a0059,c005
a0311,c001
a0059,c005
a0059,c005
a0316,c002
a0006,c004
a0059,c005
a0059,c005
a0304,c005
a0059,c005
a0114,c005
a0167,c005
a0114,c005
a0343,c005
a0344,c002
a0114,c005
a0114,c005
a0095,c014
a0114,c005
a0185,c015
a0156,c015
a0327,c014
a0115,c015
a0095,c014
a0098,c004
a0185,c015
a0156,c015
a0287,c004
a0095,c014
a0327,c014
a0357,c002
a0273,c004
a0327,c014
a0127,c015
a0167,c005
a0185,c015
a0362,c015
a0114,c005
a0344,c002
a0053,c004
a0371,c012
a0115,c015
a0114,c005
a0343,c005
a0357,c002
a0156,c015
a0384,c003
